Ticker,MSE,MAE,MAPE,R2
KRDI.TA,33.68271717,4.459919007,0.017471515,0.975520532
KARE.TA,2082.294178,37.6585614,0.075655414,-0.069126205
KEN.TA,200795.6424,365.7975975,0.036884277,0.611910062
KRUR.TA,77528.22164,198.1093155,0.030082434,0.757841403
KSTN.TA,1722.05234,33.11393426,0.057373982,0.347253395
KLIL.TA,785618.3668,757.0124968,0.035483535,0.892175088
KNFM.TA,33694.89547,137.3389709,0.106839748,-0.496806481
LHIS.TA,260477.3288,381.7149385,1.86330252,-0.493228475
LAHAV.TA,201.517521,11.56161573,0.030616369,0.940206052
LSCO.TA,95.85107886,7.096587514,0.022492555,0.939856044
LUMI.TA,489826.0902,598.9940771,0.158088108,-1.894293019
LEOF.TA,710.104052,23.7003773,0.100524481,0.270922695
LEVI.TA,5104922.753,2005.153265,0.068996763,0.824667954
LVPR.TA,70672.67639,215.0287252,0.03509118,0.914136439
LBRA.TA,69138.21788,221.9082418,0.263156485,-2.034574255
LPSN.TA,77495.35483,227.3817089,0.610618801,-9.143628163
LODZ.TA,410004.339,309.5553258,7.811848896,0.120999036
LUDN.TA,131093.115,283.6619853,0.149465772,-1.20837648
LUZN.TA,3084.226465,49.11544477,0.189880213,-3.569330213
LURO.TA,24816.34765,151.6757609,0.081924375,-10.32190038
MGIC.TA,13693.58207,91.44874635,0.022024809,0.724363757
MLTM.TA,18625.32945,92.7922661,0.014397159,0.981282223
MSLA.TA,4204.831789,37.23604081,0.028486117,-3.17679544
MSVT.TA,88269.18031,286.5043623,2.258747013,-131.4311471
MTLF.TA,524.8220986,18.61309604,0.050644851,-0.642850835
MTRX.TA,62571.73959,167.4185086,0.021281322,0.82626484
MAXO.TA,9908.284482,81.7183088,0.074649036,0.189623356
MTRN.TA,564946.4578,698.5984849,0.693614935,-9.205245719
MDPR.TA,274.3800489,13.64995271,0.026433137,0.889568689
MPRS.TA,247.8377993,10.85184913,4.328065845,0.648205963
MDTR.TA,915.3865382,26.92963639,0.032601254,0.884483054
MGOR.TA,160057.1698,320.9458683,0.031611896,0.787194057
MLSR.TA,7200725.275,1783.994601,0.05793881,-0.251248316
MNIN.TA,10831.13137,75.11950187,0.066092108,0.702817009
MNIF.TA,66881.63592,212.5320404,0.142632917,-1.024087381
MNRT.TA,145.815624,8.992326814,0.048330073,0.448913985
MMHD.TA,6895562.196,1842.662276,0.146002673,-1.035043161
CMER.TA,351214.932,466.309088,0.223306137,-0.981979771
MRHL.TA,302.2166963,13.28350264,2.852531358,0.186787138
MSKE.TA,2615.224219,42.65904153,0.212525058,-1.196276269
MGRT.TA,404.7402673,17.16231903,0.042528443,0.943836195
MIA.TA,14.07663455,3.35514692,0.136363622,-1.865864893
MCLL.TA,2254.021625,38.15783394,0.051861687,0.779017163
MCMN.TA,829502.0973,593.2334807,0.028975165,0.906227471
MCRNT.TA,46.56640426,4.38544185,0.024555391,0.591707621
MGDL.TA,2964.292024,37.56713073,0.061650713,0.640962971
MIFT.TA,108639.6222,207.4995364,1.05884568,-711.3013381
MSHR.TA,249.4961638,13.75913939,0.019701529,0.267390157
MVNE.TA,1001.769516,21.01307839,0.021041782,0.842776159
MISH.TA,10858462.95,3007.651613,0.176155053,-3.800210498
MZTF.TA,2904215.029,1254.811809,0.082072659,-1.098450091
MLRN.TA,3301.0612,48.86262127,0.077239484,0.347296498
MRG.TA,52688.51443,175.3132494,0.235721777,0.124296072
MYDS.TA,304.5580095,11.94330949,5.481690415,-1.743358302
NFTA.TA,96756.67914,287.2279698,0.133160664,-3.550421954
NAWI.TA,332947.8031,417.8739301,0.127350526,-0.808064522
NYAX.TA,208116.1099,412.2324438,0.042125675,0.634025339
NTGR.TA,925.2717814,24.2455231,0.021440528,0.927369669
NTNB.TA,190.136995,12.08699461,0.055948788,0.51169787
NTO.TA,325132.9759,432.2331682,0.05396841,0.834039877
NTML.TA,78381.2667,247.966388,0.037512456,0.899598753
NWMD.TA,4394.473513,48.36198959,0.04472335,0.586472147
NXTG.TA,135.467428,9.368061438,0.133260263,-2.230703744
NXTM.TA,681.9767133,20.01900575,0.032562244,0.630564937
NXFR.TA,43731.75462,167.8608808,0.978753863,-2.034964823
NXGN.TA,859.6698655,19.85940028,0.249311334,-2.412524466
NICE.TA,5663328.298,1746.180577,0.026319427,0.16084406
NISA.TA,10310.21538,82.37469929,0.058369808,-0.828609502
NOFR.TA,21477.17436,120.2621577,0.013844182,0.658224057
NSTR.TA,5086.762648,55.66131443,0.051126205,0.903086202
NVMI.TA,208039343.3,12852.71684,0.165145811,-3.385787242
NVLG.TA,345.0281377,11.08587783,0.076201691,-0.993152838
NRGN.TA,3120.311318,43.50049337,0.134525009,-1.037111161
NURI.TA,650997.8529,649.3812734,0.862322407,-43.38957652
ORTC.TA,188880.892,371.7765786,0.388189365,-9.347042294
ONE.TA,192562.9423,286.6891832,0.048996809,0.616215759
OPAL.TA,171.5106753,11.18143606,0.064477144,0.632397814
OPCE.TA,11114.19034,93.76333444,0.032897631,0.690082055
OPK.TA,303.7246378,13.39920888,0.023640491,0.810688178
ORAD.TA,2.016747018,1.04119873,0.016617411,0.862836193
ORBI.TA,37793.67683,149.462181,0.057715259,0.513330376
ORIN.TA,14642.02652,94.28851765,0.047923304,0.647417307
ORA.TA,317716.4832,473.9354675,0.016785011,0.840685697
ORON.TA,1885.848671,33.76706206,0.039592785,0.644728071
OVRS.TA,86.04838791,7.235337916,0.020389303,0.735614272
PLRM.TA,3483198.605,1601.500732,0.230357711,-2.298044151
PRKM.TA,5387.487182,55.22914327,0.118614436,-0.237261367
PTNR.TA,12234.15011,87.20319249,0.05308291,0.81382087
PMNT.TA,1148.283989,27.10202606,0.099524194,0.184893337
PAYT.TA,160058.1061,297.3366243,0.043545314,0.041676306
PAZ.TA,36748268.05,4957.526343,0.120627814,-0.90807147
PCBT.TA,27351.21489,133.0657138,0.20117598,-0.26733789
PEN.TA,11.79924529,2.755186872,0.015960267,0.982021604
PERI.TA,645275.6279,723.0636492,0.231500282,-48.08089906
PTX.TA,406.5843907,14.63108306,4.574219996,-0.416384002
PHOE.TA,537884.3891,531.6704241,0.116661802,-0.807466863
PHTM.TA,122376.9875,265.8830895,0.095728607,-1.341512077
PLNT.TA,250733.1269,412.439703,8.917508553,-47.93035974
PLSN.TA,51296.7192,157.0352515,0.010914445,0.983181743
PLCR.TA,38239.63274,121.4108394,4.836879507,-4.524026703
PPIL.TA,51371.47135,131.4791494,20.28472619,0.130657934
PLUR.TA,254358.0733,474.9689961,0.248610494,-9.841057498
POLI.TA,365923.409,492.6037419,0.124854811,-1.936062055
POLP.TA,1898.79268,33.97283752,0.028920903,0.831163303
PMVM.TA,35105.05473,171.8483554,0.836163946,-6.405029442
PRSK.TA,332410.9669,454.4166309,0.046817151,0.826275539
PRIM.TA,22107.01844,121.5716697,0.190283785,-0.540354369
PRMG.TA,79497.11782,244.6211212,0.188769538,-0.950108572
PRTC.TA,10298465.04,2334.153424,0.11906189,-0.415711916
PRPD.TA,3721.388791,47.29733592,0.021588173,0.780667253
PTBL.TA,1887759.294,1127.502199,0.0524648,0.853738151
PULS.TA,18433.18671,87.00903654,0.239780579,-1.589177542
PPBT.TA,854.862661,13.96396394,1.612572261,-46.82445578
QLTU.TA,23938904.51,4722.435086,0.293863425,-5.307451328
QNCO.TA,1091.805139,26.68998061,0.067326459,0.561671546
QLRD.TA,94522.3352,260.9705733,0.074769911,-0.556713641
RLCO.TA,106883.1052,208.2543251,0.050378295,0.773600673
RMN.TA,9268.490721,91.39714782,0.071412604,0.336461404
RMLI.TA,1375161.847,745.3923717,0.032318502,0.480874294
RANI.TA,278.2288867,13.3077694,0.044116257,0.887625823
RPAC.TA,4495.779685,55.38566478,0.022001961,0.769917447
BRIH.TA,80.94210431,7.820294217,0.115090428,0.457279207
RAVD.TA,3567.594643,45.68032762,0.055317201,-0.574195196
RVL.TA,550.0967459,14.04549836,0.071949771,-0.349816254
RAYG-M.TA,467.129575,15.08788913,1.637286066,0.477431777
RZR.TA,5864.537304,61.8202566,0.127536941,0.194499194
RIT1.TA,4810.28042,49.94532838,0.029441593,0.879537218
AZRT.TA,11264.26026,54.01424789,0.145721149,-1.514305791
REKA.TA,7777.832537,67.28281508,0.047634462,-0.320078528
RTMD-L.TA,484.5170812,20.39595598,1.42140685,-3.438571811
RTLS.TA,111501.0234,270.3186776,0.039170993,0.669891246
RMON.TA,68092.20361,207.9857061,0.051849197,0.720530155
RIMO.TA,53422.4937,202.8113269,0.047759626,0.738787527
ROTS.TA,471923.8905,514.5164448,0.100363742,0.309840206
RSEL.TA,4739.102874,52.52003343,0.073072047,-0.158401736
SRAC.TA,16355.28994,110.1518892,0.036724683,0.946538817
SANO1.TA,846232.2105,657.6066914,0.020305056,0.834829007
SPNS.TA,3232013.964,1634.294779,0.125675572,-0.332005525
SRFT.TA,425281.6655,555.7094111,0.14825962,-2.102002068
SARN.TA,122.5430639,7.73351412,0.121008007,-15.9279425
SVRE.TA,3498.693566,47.29495899,6.698885003,-46.91323032
SVRT.TA,27899.56463,143.6373816,0.349089763,-12.10997978
SHNP.TA,8705.069705,80.87645492,0.060965281,0.507768726
SCDX.TA,467.1172935,15.53463978,0.048990999,0.348796498
SCOP.TA,360338.6992,491.8297764,0.043501806,0.831334907
SEMG.TA,1425.216128,30.98547835,0.152644476,0.56535129
SLARL.TA,1687.728727,30.51308981,0.037817465,0.845568187
SHGR.TA,14602.13675,107.1370373,0.102689537,-0.098619376
SHMM.TA,9486.606156,66.31897422,3.773341504,-14.276267
SHAN.TA,174.9951693,5.686259448,0.015097563,0.838744342
SPEN.TA,4919.085148,55.19159382,0.024268624,0.949343756
SBEN.TA,354.8796543,15.36834174,0.064880869,-0.758562577
SKBN.TA,2941.521466,43.13934674,0.044358511,0.924149053
SHOM.TA,186.4459628,10.95551381,0.019285434,0.976447246
SAE.TA,429992.5609,528.2003799,0.153538857,-1.336668024
SKLN.TA,5814.635801,62.37678639,0.03662758,0.826520502
SMAG.TA,43418.77591,138.9270205,0.405699912,-17.01296454
SOFW.TA,14097.91048,95.56206247,0.054250248,-0.606976868
SOLR.TA,8135.875149,64.17760976,0.019222036,0.764919622
SCC.TA,1470.067607,31.38854368,0.934265666,-90.3433529
SPDV.TA,1299.944086,27.52085894,0.075100754,-0.875330078
SPRG.TA,72054.62878,192.7708624,12.67891008,0.002826785
SPNTC.TA,1545.974401,32.8987263,0.07272175,-0.514462174
STRG.TA,438.3186946,18.03857752,0.350948995,-1.506505763
STRS.TA,892545.4561,764.2237876,0.131621725,-1.85549926
STRW.TA,513298.954,705.7299805,0.191279119,-53.69500562
SFRN.TA,6933.738206,71.24250536,0.126061543,-0.247600067
SMT.TA,37384.47667,159.1386421,0.030066918,0.864698915
SNFL.TA,102.0808495,7.073502207,0.01319401,0.829901956
SNCM.TA,62.8633174,4.661243408,0.040725881,0.355123063
STEC.TA,12235.34283,69.44513599,2.664533767,0.241067392
SNEL.TA,32979.51296,122.3588619,0.089486108,-10.34106655
TDRN.TA,11554634.92,3102.293207,0.15033342,-1.618417205
TMRP.TA,103751.0556,259.0548552,0.120473498,-1.367770769
TRA.TA,211.9544199,11.08083748,0.362887282,-5.924326499
TATT.TA,5318564.159,1984.813433,0.277562784,-2.17757721
TAYA.TA,27529.8949,135.4551297,0.022530857,0.580058119
TNPV.TA,4532.898271,41.02970512,0.524838252,0.883680213
TECT.TA,2223.388064,43.33713687,0.096888939,0.084799529
TEDE.TA,61007.50782,219.0877956,0.36746398,-1.807578287
TFRLF.TA,386602.5455,596.0558338,0.200383302,-10.64320611
TLSY.TA,4337881.197,1792.556585,0.103312767,-5.622892892
TRLT.TA,1703.98981,32.51767834,0.05111054,-0.991529478
TRX.TA,8862.043374,80.12300569,0.196324757,-1.366130399
TUZA.TA,9.930619822,1.734212302,0.046761851,-0.408105476
TEVA.TA,2514148.765,1473.413761,0.223315641,-14.006662
TGI.TA,250.9541836,14.34639473,0.080969125,-2.877279654
ILCO.TA,13515703.07,2808.669842,0.033955921,0.681608938
TMIS.TA,17356.13134,83.63868875,0.078402623,0.214570204
THES.TA,3163.200285,44.538668,0.088171265,0.078447575
TIGI.TA,26869.31357,137.737072,0.182751473,-5.080001207
TKUN.TA,272.5047034,14.29590791,0.415346439,-33.68267701
TTAM.TA,101.2725688,8.113254206,0.013911159,0.964576573
TGTR.TA,6127.036872,47.10170318,0.106845463,-1.134477053
TOEN.TA,5019.372633,57.63509015,0.036378468,0.190266376
TNDO.TA,12751.52752,90.70517654,0.244006452,-4.915745213
TOPS.TA,7535.540651,74.09659682,0.08268714,-0.251761908
TSEM.TA,4693017.798,1791.735812,0.10647276,-1.979951113
TRAN.TA,790.5955032,22.44033872,0.234694605,-9.657616461
TURB.TA,10417.05393,68.60334376,0.094000062,0.314737101
TRPZ.TA,7182.220407,70.22556948,0.038998033,0.45430196
UMH.TA,22737600.25,4600.961084,0.71550705,-29.0071794
UNTC.TA,4697.991665,49.10532547,12.98807828,-0.581986833
UNCT.TA,4852438.223,1641.898862,50.85581454,-221785.3735
UNIT.TA,374975.2334,485.8194585,0.154258841,-0.680074421
UPSL.TA,69254.154,183.0628838,3.174841952,-87.90920214
UTRN.TA,1965.017324,24.55562635,0.064265012,-5.675677296
VRDS.TA,63185.77425,217.8365282,0.095566498,-0.853542409
VCTR.TA,54511.16801,172.622499,0.036637686,0.855239818
VILR.TA,112943.5031,259.9304179,0.01664878,0.886528991
VISN.TA,1555104.975,946.8330359,12.7265162,0.440072666
VTNA.TA,7042.112803,60.93001302,0.028753797,0.897579697
WATR.TA,4740.224989,62.75050872,1.017399388,-19.4639359
WESR.TA,4661.170833,56.48848789,0.150453412,0.487710053
WILK.TA,341.5788482,17.94759845,0.403426944,-10.2649468
WLFD.TA,12753.88861,93.07051496,0.048272327,0.848260832
WNBZ.TA,12.49288442,2.872917927,0.142491182,-1.857339561
YBRD.TA,283956.3095,438.2591011,6.814937021,0.212531216
YAAC.TA,1.631444824,0.937261597,0.024561562,0.535721071
YBOX.TA,10.38695896,2.577470113,0.03152424,0.910379151
YHNF.TA,2832959.747,1404.730707,0.062728621,0.277176897
ZNKL.TA,865342.3108,897.8208881,0.240470118,-9.421348192
ZPRS.TA,14092.39532,94.4036553,0.076226576,0.007982448
ZMH.TA,67173.31271,182.2161816,0.054031958,0.706588015
ZOOZ.TA,19083.64647,112.1915781,0.137938262,0.027310644
ZUR.TA,1866.556776,37.86795143,0.059388553,0.719979208
