Company,MSE,MAE,R2,MAPE
ABRA.TA,29.80132614,3.84523552,0.966054877,1.372073654
ACCL.TA,3.583244375,1.402449238,0.990504144,1.554082159
ACKR.TA,146.4056937,8.794643713,0.913885312,1.641931157
ACRO.TA,10472.39695,80.47328244,0.934274465,1.980542477
ADGR.TA,67.10314014,6.291476472,0.90394597,1.342239571
AFHL.TA,12997.82824,79.8456608,0.936755856,0.833069568
AFPR.TA,72563.07383,200.7410221,0.937039157,1.278568103
AFRE.TA,208271.6728,378.1913768,0.950930962,1.764891118
AICS-M.TA,2170.115642,24.67775062,0.991801598,1.981422618
AILN.TA,6.782058824,1.594537815,0.936533913,2.799909906
ALAR.TA,3547.509578,37.66422781,0.975939593,5.32187367
ALBA.TA,1576.186373,22.69442139,0.961250179,1.663752818
ALHE.TA,4090.272729,49.40655462,0.891789722,1.870571458
ALLT.TA,925.9674217,21.2075157,0.983378123,2.453233823
ALMA.TA,180.6072299,9.324219182,0.966284363,1.261306553
ALMD.TA,0.509749667,0.287398997,0.969749928,0.750000194
ALMY.TA,354.1366354,7.724711197,0.905185493,0.809708699
ALRPR.TA,48630.64294,164.4932565,0.929482663,1.213629942
ALUMA.TA,0.635686809,0.545072984,0.914896495,1.769330501
AMAN.TA,402.3039646,11.40540237,0.778455497,0.750739531
AMD.TA,823.5249543,14.15673314,0.845099406,1.428278804
AMDA.TA,11.70750869,1.850122582,0.893191829,1.054524679
AMOT.TA,799.7015134,22.90672269,0.941813933,1.397957156
AMRK.TA,1439.484024,26.98328795,0.985619202,1.185036422
AMRM.TA,1217.195869,26.72278804,0.604324728,0.997088227
AMX.TA,1.496896555,0.782715098,0.965342173,2.854488532
ANGL.TA,4501.035004,39.87621727,0.96362261,1.078088629
APLP.TA,595.0787682,17.21222828,0.892781179,2.874154493
AQUA.TA,161.1632019,8.115494943,0.962119742,4.120675665
ARAD.TA,38461.57915,131.2206741,0.978533494,1.633891532
ARAN.TA,468.4610334,12.00843303,0.95831748,0.593012146
ARBE.TA,226.1447461,8.63846752,0.348061602,1.207586638
ARD.TA,7619.108387,62.53168067,0.967121573,1.219794786
ARDM.TA,16.30639146,2.761710757,0.956729885,3.799120795
ARF.TA,22642.23751,104.8923305,0.709001167,1.846184929
ARGO.TA,23384.39035,106.4113582,0.972998029,1.347375404
ARIN.TA,18.97519733,3.100582775,0.946135975,1.351613805
ARPT.TA,9905.340336,79.03781513,0.897258009,1.388935092
ARTS.TA,5.612369942,1.223121387,0.859621261,2.78447323
ARYT.TA,210.2456712,10.37543697,0.964990466,2.497172543
ASGR.TA,96.81980245,7.103395539,0.969053725,1.17106059
ASHG.TA,14397.43098,97.05705057,0.916235335,1.890513013
ASHO.TA,9144.813194,65.14387961,0.979722306,2.040109316
AUDC.TA,9885.484426,63.38105042,0.944338013,1.561881845
AUGN.TA,166.2687479,8.783458975,0.958411148,3.54453315
AUIS.TA,1145.165891,19.40382946,0.956911346,1.843432094
AURA.TA,906.5883021,24.24617093,0.985995107,1.816457163
AUSA-M.TA,9.997331176,0.595135698,0.910537697,0.397101193
AVER.TA,2573.979452,30.82693786,0.961488142,2.452817979
AVGD.TA,752.7207151,19.92436254,0.970558261,1.427996774
AVGL.TA,8.531176471,2.076470588,0.947113653,1.50679992
AVIA.TA,551.7418981,15.28910862,0.9818555,1.186504089
AVIV.TA,571.1852032,15.50268849,0.958945456,1.164340985
AVRT.TA,3.704663866,0.571848739,0.868335931,0.976100828
AYAL.TA,1213.503284,25.79440281,0.962581571,1.400147406
AZRG.TA,223346.0699,368.9258824,0.927532987,1.546375757
AZRM.TA,1239.838425,27.90823847,0.945374342,1.707454317
AZRT.TA,76.10904253,5.890747573,0.917059383,1.498166668
BBLS.TA,1.096151986,0.799176767,0.917008585,2.364739372
BCNV-M.TA,519211.69,296.2933126,0.954558538,1.266378091
BCOM.TA,642.4478894,19.54142051,0.94892148,1.503797652
BCUR.TA,0.440693742,0.317925935,0.983045906,0.97478203
BEZQ.TA,32.35485422,4.539219288,0.923966265,1.033420113
BHNY.TA,367.3941597,13.64327731,0.995023087,2.597801248
BIG.TA,436287.0623,526.1845861,0.93367557,1.392429937
BIGT.TA,13.62554821,1.917448462,0.939012498,1.054893369
BIMT.TA,1.001852878,0.765830028,0.988923197,2.234270313
BIOV.TA,0.314918786,0.248454105,0.96221282,0.850492374
BIRM.TA,1478.586006,18.23632353,0.898486795,1.771541785
BKFR.TA,472.8534535,13.89462183,0.834081706,1.227694366
BKRY.TA,17.17944118,2.844213991,0.981541335,1.07071449
BLGO.TA,281.5601624,10.10451961,0.820984894,1.309541464
BLITZ-M.TA,424.6488396,10.56388431,0.990106193,2.448728686
BLRN.TA,27.31005236,3.178010471,0.972455083,4.262419369
BLRX.TA,0.862983193,0.625630252,0.990327109,2.631823558
BLSR.TA,371259.7643,475.3062859,0.941432541,1.907516999
BOLT.TA,272.9371429,9.880672269,0.885241837,2.140638543
BONS.TA,0.534841334,0.398167937,0.946707173,2.175367135
BOTI.TA,4691.211532,50.84996056,0.953244743,1.595157547
BRAM.TA,6.590425056,1.282922602,0.832275298,0.852243691
BRAN.TA,210.6453782,10.39747899,0.988247508,0.996895769
BRIH.TA,1.723943425,0.918422013,0.983219719,1.341283822
BRIL.TA,1138.459892,23.29987335,0.98413472,2.013860662
BRKT.TA,3.377798018,1.212408097,0.935342172,0.836188217
BRMG.TA,575.7067881,17.18041528,0.96071169,1.385030193
BRND.TA,23.19230873,3.331092857,0.944402354,1.405933849
BSEN.TA,177093.0281,305.2597335,0.993908287,1.752241702
BULL-M.TA,7.20465971,1.229416235,0.934674929,6.119825702
BVC.TA,3.590588235,1.352941176,0.934415375,1.423801217
BVGG.TA,206.399908,9.835398262,0.914670639,1.452474246
BWAY.TA,793.1559701,15.09306284,0.985508383,1.258168885
CAMT.TA,1126946.644,782.1321849,0.974928718,2.433224899
CANF.TA,0.019900034,0.083413931,0.918338697,2.578588147
CAST.TA,14569.77731,87.26470588,0.993211022,1.574075183
CBI.TA,2.388219559,0.880272077,0.815876166,2.088197702
CDEV.TA,26134.18055,121.1951341,0.91487741,1.150497142
CEL.TA,958.4860008,23.96147888,0.937925935,1.613834507
CFX.TA,48.99411243,4.433647813,0.962760315,1.278675307
CGEN.TA,1742.083782,24.60840336,0.950635383,3.445798762
CILO.TA,44733.33801,101.6571155,0.979639955,4.880315338
CION.TA,3.11E-06,0.000494578,0.873968604,1.53E-05
CISY.TA,1670.179486,24.85945378,0.956542348,1.615610113
CLAB.TA,2235.276444,19.16222222,0.963850478,1.618052521
CLIS.TA,12816.13084,88.56975287,0.91902742,1.479809531
CMCT.TA,1461.190269,13.75306873,0.986837742,2.050089023
CMDR.TA,127675.7587,258.0022459,0.970338029,1.082061785
CMER.TA,2327.530324,33.54518025,0.9782134,2.450148817
CNGL.TA,392.7403581,7.728523084,0.967151222,1.791283559
CNTC.TA,920.2845042,15.13965649,0.825815852,4.391312474
CNTL-M.TA,3.644064481,0.694303292,0.961981896,1.267086534
CNZN.TA,50.54229334,3.111774335,0.916668911,1.712073737
CPIA.TA,3.957862069,1.396551724,0.695980266,2.772493732
CPTP.TA,0.532648954,0.301687063,0.97192956,0.547457936
CRML.TA,1237.860515,26.68145441,0.952022334,1.397260307
CRMT.TA,392.3989851,9.282896651,0.974890942,0.942887355
CRSM.TA,766.699602,21.1995935,0.985026987,1.303096885
CRSR.TA,3735.425333,48.88283825,0.907462738,1.884698275
CTPL1.TA,54547.2768,60.69863414,0.977075567,0.184681495
CTPL5.TA,414672.4827,141.2981876,0.993115045,0.159345038
DANE.TA,339380.7862,436.34981,0.903218544,1.351826903
DANH.TA,695.9064673,12.46436766,0.942306088,0.550554413
DELG.TA,99789.6347,242.3959882,0.848233227,1.50085226
DIFI.TA,1301297.751,782.1195631,0.907619206,1.569260922
DIMRI.TA,260549.2736,395.5986764,0.968932038,1.425956118
DIPL.TA,1552.977118,31.00628087,0.908372186,0.987718583
DISI.TA,55.26578461,5.316909057,0.934252899,1.468044496
DLEA.TA,2719.726891,38.97058824,0.883168261,1.824195314
DLEKG.TA,555506.429,600.567603,0.892069731,1.458419247
DLTI.TA,10196.29103,64.70847973,0.977034235,1.184204486
DNA.TA,5.44210084,1.532773109,0.949055635,2.001840638
DNYA.TA,22974.69098,119.1079444,0.926617869,1.457102477
DORL.TA,731.3489638,19.99354973,0.984537019,1.97398895
DRAL.TA,11878.62124,74.82832274,0.932803192,1.042647302
DRSH.TA,230.0606061,11.87878788,0.915940029,0.960032114
DSCT.TA,933.744708,24.80012605,0.936401199,1.333998877
DUNI.TA,162302.6433,317.3908068,0.925035752,1.636270134
ECNR.TA,74.20943128,5.697156398,0.969163489,2.216905616
ECP.TA,33292.74353,137.2818555,0.911689126,1.814017591
ECPA-M.TA,0.429161156,0.303710599,0.763065252,3.307391037
EFCP.TA,260.5294118,11.05882353,0.760958857,0.944970041
EFNC-M.TA,74.81627692,4.650726583,0.993424361,1.220420967
ELAL.TA,239.3217647,11.64453782,0.983382121,2.436378823
ELCO.TA,51316.43022,180.6478571,0.920099359,1.622611323
ELCP.TA,1196.212843,26.02398984,0.979613462,1.254657914
ELCRE.TA,6273.077097,59.83139519,0.908446407,1.585761919
ELDAV-M.TA,24.23993662,2.271803997,0.954884863,1.05022656
ELLO.TA,1.001852878,0.765830028,0.988923197,2.234270313
ELMR.TA,301.3610996,11.66501742,0.905065999,1.197561711
ELRN.TA,69.19687413,4.436740063,0.957596928,1.274579954
ELSPC.TA,147.6583932,8.249038454,0.950589249,1.548103314
ELTR.TA,8223754.474,2312.342479,0.902044454,1.635632433
ELWS.TA,414343.9969,461.5878845,0.982384361,3.135827868
EMCO.TA,238.3401544,11.2343851,0.98600214,1.371684753
EMDV.TA,1382.045312,26.9452521,0.912016531,1.209550678
EMITF-M.TA,125.4361112,6.586008413,0.891955495,1.622531149
EMTC-M.TA,1.548991597,0.679831933,0.969552895,3.170096349
ENDY.TA,31.84657438,2.487983604,0.980991721,0.855021334
ENLT.TA,3.718361345,1.363445378,0.975995592,2.278140481
ENLV.TA,4926.789999,31.04409172,0.954771423,3.789681957
ENOG.TA,9932.710675,75.35411765,0.904782592,1.656775335
ENRG.TA,137.5345329,8.801371141,0.848781166,1.409389062
EPIT.TA,1940.741922,12.34456754,0.974061796,1.986759407
EQTL.TA,66845.20332,209.0958105,0.903410885,1.877105936
ESLT.TA,1042962.671,760.9785714,0.925667107,1.026520619
ETGA.TA,232.5797882,11.01823985,0.990053137,1.005292544
EVGN.TA,9587.545226,66.13640387,0.982216839,2.831149274
EXPO.TA,2602.138791,34.87997031,0.97401721,0.798413067
FBRT.TA,46342.30653,151.0903816,0.968857661,1.149961679
FEAT.TA,45.43361274,2.343541039,0.517750918,1.84038145
FGAS.TA,324.3066214,11.56796668,0.969598156,1.16259874
FIBI.TA,50855.37663,182.3794538,0.865491359,1.263759278
FIBIH.TA,54028.25747,184.4814286,0.872341071,1.22481971
FLYS.TA,7.158136351,1.806625277,0.960567741,2.333163079
FORTY.TA,249049.2607,380.1639076,0.965336911,1.408370285
FOX.TA,328091.6324,471.1693624,0.948188642,1.794238378
FRDN.TA,15242.19859,79.37522311,0.951604302,1.578997131
FRSX.TA,0.485227903,0.324860905,0.953842336,2.287736195
FTAL.TA,644635.8769,629.1377895,0.93397235,1.491929756
G107.TA,10.07954839,1.810967742,0.807552023,3.999791885
GAGR.TA,26.34201841,3.269598374,0.962257657,1.107482919
GAON-M.TA,855.6097023,9.499445146,0.994605531,0.355207515
GCT.TA,700.3497005,20.57913313,0.952966637,1.812912141
GEFR.TA,1.923521865,1.021032002,0.962160283,1.943200079
GFC-M.TA,608.1232285,9.790196816,0.888779136,0.872783669
GIBUI.TA,0,0,1,0
GILT.TA,2050.49493,33.51103259,0.972749965,1.599328955
GIVO.TA,0.378699395,0.424388896,0.96612841,1.517103713
GIX.TA,2.100305264,0.800588513,0.982406105,3.038438496
GKL.TA,0.870869623,0.449872198,0.969778686,0.786063306
GLEN-M.TA,0.03810377,0.088206538,0.955334242,2.593260227
GLRS.TA,197179.518,300.8112679,0.868299795,0.761591613
GLTC.TA,1.419857925,0.795640117,0.925304075,3.462592831
GLTL.TA,6.456932773,1.544957983,0.932634548,2.762413159
GMLA.TA,356.660119,4.682142857,0.964120721,1.013295871
GNCL.TA,9.087938144,2.020618557,0.983239908,2.536625396
GNGR.TA,343.1957481,12.18575851,0.963400066,1.34867103
GNRS.TA,2.119272989,1.087588612,0.951745433,1.831864407
GOHO.TA,2948.034192,35.83400609,0.965215822,1.770553421
GOLD.TA,37974.16509,128.172377,0.862801376,1.018027089
GOLF.TA,58.72633986,5.097758037,0.990829616,1.373703588
GOSS.TA,66.63279052,5.324365494,0.972526457,1.133164348
GOTO.TA,180.0308829,8.891156109,0.965075901,1.831203163
GPGB-M.TA,441.735014,6.607535795,0.982144889,0.490027839
GRAC.TA,658.5089034,10.06810538,0.985705147,0.784301611
GRIN.TA,327.5490342,11.19648312,0.885331399,1.264813975
GSFI.TA,2251.647726,30.84495379,0.996538271,1.297491993
GUID.TA,61.05723746,3.424718711,0.95138714,0.50659893
GVYM.TA,2082.804372,35.52487395,0.941037116,1.311376298
HAMAT.TA,535.263209,15.99447951,0.957601562,1.404540573
HARL.TA,3618.7743,47.54247899,0.967874628,1.521715483
HDHA.TA,0.38963319,0.289858579,0.898347208,0.49120593
HDST-M.TA,12.22130082,1.183326258,0.951531377,2.173068038
HGG.TA,1176.769225,25.19790485,0.955577868,1.656052657
HGGE.TA,101.3859471,6.625394875,0.919505654,1.336446354
HICN.TA,30.47833881,3.673500132,0.858232261,3.092530117
HIPR.TA,1303.407968,25.42827957,0.948351497,1.470897504
HIVE.TA,0,0,1,0
HLAN.TA,91035.58662,229.885157,0.92422674,1.149937978
HLMS.TA,59.21810103,5.915339863,0.92712206,1.297160738
HMAM.TA,116.5221136,5.192642523,0.968066817,1.281081902
HMGS.TA,59.26420495,4.537922224,0.995882097,1.797173839
HOD.TA,4029.009498,40.28406752,0.962241384,1.092618949
HRON.TA,6177473.817,1388.015018,0.951079929,0.71700909
HUMX.TA,5.613286313,0.870321775,0.973982076,1.671900493
IARG.TA,25.31134139,3.125210599,0.952444545,2.878709836
ICL.TA,929.8593038,23.72936975,0.935057355,1.405184196
ICON.TA,37.50284895,4.137694666,0.952962137,0.949128673
IDIN.TA,27939.52524,133.9408621,0.980433886,1.38252032
IDMO.TA,606.4175306,13.49437452,0.953991021,2.846614462
IDNT.TA,634.9576364,11.10969697,0.917559526,4.009805581
IES.TA,120377.8163,270.4958649,0.958211325,1.2697639
IGLD.TA,1952.135866,25.69975056,0.776029424,4.153995787
ILCO.TA,2915078.882,1348.468025,0.923528933,1.57751024
ILDC.TA,4803.397575,55.3520472,0.880737077,1.77792655
ILDR.TA,217.474088,10.49591726,0.982636634,1.664488032
ILX.TA,9518.696811,69.95712494,0.930732882,1.114426007
IMCO.TA,6838.928313,56.5975586,0.979380413,2.161830567
IMED.TA,12.50903025,1.708235667,0.96489486,1.937036013
INCR.TA,815.4259298,19.69844535,0.982252589,2.55401342
INFR-M.TA,30842601.68,1683.361345,0.811383475,5.166396005
ININ.TA,41.51320756,4.183131502,0.92493737,1.606670565
INRM.TA,474.6983906,16.90183278,0.940450556,1.530047639
INTO.TA,90.26470588,6.24789916,0.981656371,2.288996521
INTR.TA,8414.416191,34.71105042,0.79952376,0.57601114
ISCN.TA,919.6484587,24.40184746,0.959740882,1.919522087
ISHI.TA,12098.04292,84.60248069,0.955788477,1.316663597
ISI.TA,714.2776748,17.17362799,0.942577111,1.387562177
ISOP.TA,5.178302998,1.583527989,0.87379856,2.146416042
ISRA.TA,6.683318584,1.963717395,0.9187581,1.289543765
ISRG.TA,5.026758191,1.688370327,0.960568535,1.197334902
ISRO.TA,17063.82441,93.19932627,0.958984667,1.225585821
ISRS.TA,1120583.214,846.629401,0.846413116,1.191472167
ISTA.TA,24792.32443,121.3237975,0.955879193,1.785367169
