Company,MSE,MAE,R2,MAPE
JBNK.TA,227.140724,10.66618216,0.896786285,0.853834129
JCFN.TA,951.0086149,22.20306754,0.969315394,1.355437988
JNGO.TA,254.7553698,7.957785106,0.828191589,2.42893106
KAFR.TA,1017.691991,21.50882827,0.992509504,1.116077119
KARE.TA,47.4099445,5.369247268,0.953630129,1.272758838
KDST.TA,1003.024043,15.66121187,0.889206627,2.505515281
KEN.TA,24700.6275,118.3212332,0.973530254,1.385242322
KLIL.TA,99987.65432,228.0246914,0.834578778,1.166590361
KMDA.TA,1155.787879,24.72727273,0.826622463,1.225957932
KNFM.TA,338.9164969,12.53783985,0.979558012,1.280749994
KRDI.TA,7.717763795,1.873058721,0.946029351,0.857337397
KRUR.TA,6986.095243,58.48273109,0.832588361,0.89747206
KSTN.TA,34.00430096,4.441265476,0.943253006,0.881079981
LAHAV.TA,36.42699419,4.475926956,0.933523873,1.30099975
LBRA.TA,122.5409554,7.453978132,0.986622884,1.525089183
LCTX.TA,273.3465966,11.86260504,0.896315753,2.995236406
LEOF.TA,62.0144163,5.31384104,0.934657093,2.057517423
LEVI.TA,264721.5871,365.5742965,0.955078828,1.336709605
LHIS.TA,2274.222392,25.66428955,0.854288371,1.172312881
LODZ.TA,594.2941176,7.974789916,0.97553368,0.344076765
LPHL.TA,2.971147562,0.933544301,0.912872187,0.826812041
LPSN.TA,1720.164191,24.26834205,0.988636092,4.461423307
LSCO.TA,42.42249218,4.171576661,0.943140549,1.419783497
LUDN.TA,537.4902161,15.10568819,0.984603975,1.022373598
LUMI.TA,2078.089649,37.37128631,0.980122857,1.248026743
LURO.TA,243.141629,13.11565459,-2.001748506,0.638307977
LUZN.TA,6.901541062,1.997056935,0.993477613,1.055337861
LVPR.TA,11404.58867,77.84488043,0.956914862,1.264554659
MAXO.TA,195.2814462,10.24885517,0.985038677,1.193067299
MCLL.TA,100.1269361,6.871425,0.980061564,1.203228668
MCMN.TA,47136.72123,125.7561206,0.944404261,0.771218966
MCRNT.TA,13.59240284,2.223224961,0.760718425,1.264703025
MDIN.TA,26.8243678,3.187454505,0.959772541,1.635850893
MDPR.TA,99.09114503,6.889726609,0.963167678,1.305228915
MDTR.TA,193.7755686,11.08110336,0.944269134,1.363510882
MEDN.TA,56240.33613,159.4957983,0.951576077,1.060584601
MERARA PARTICIPATION UNIT.TA,18.46522926,1.668391834,0.944396324,0.606462166
MGDL.TA,71.1833419,6.599441629,0.956664052,1.450806448
MGIC.TA,6570.130819,61.95314054,0.946460952,1.584444681
MGOR.TA,37070.208,150.5686975,0.944832545,1.726686071
MGRT.TA,102.0453368,6.929918513,0.924676346,1.729124506
MIA.TA,2.010554064,0.986292944,0.943799914,2.930556512
MIFT.TA,74.20943128,5.697156398,0.969163489,2.216905616
MISH.TA,53697.49117,154.8422269,0.992494207,1.167054692
MLD.TA,0.289540389,0.191037833,0.991236937,4.512064631
MLRN.TA,152.5678293,8.349657903,0.910731323,1.538988381
MLSR.TA,174733.2175,332.7035532,0.906903408,1.268627515
MLTM.TA,11658.72111,77.64971939,0.968161954,1.426284576
MMHD.TA,25826.63973,126.1692257,0.961532331,1.351395585
MNIF.TA,375.3193853,15.03459517,0.97255887,1.285393046
MNIN.TA,279.1375714,11.28580228,0.957496477,1.357082135
MNRT.TA,8.045261681,2.26487479,0.908407078,1.400397525
MPRS.TA,2.480755298,0.556968746,0.95787019,0.694149508
MRG.TA,190.3625135,8.519989457,0.993737462,1.743489072
MRHL.TA,9.966638655,1.517647059,0.888203585,1.667927246
MSBI.TA,3.674172982,1.40202567,0.984911209,1.356562221
MSHR.TA,130.4525179,7.765897843,0.859591956,1.100737864
MSKE.TA,48.29796431,5.412047467,0.96347006,2.10575722
MSLA.TA,654.9838427,16.89494185,0.940624356,1.411694088
MSVT.TA,169.0311693,8.077595636,0.995220386,2.534449426
MTLF.TA,138.1626045,7.50956513,0.947325218,1.807596424
MTRN.TA,8330.927986,58.74982101,0.994581091,2.611633422
MTRX.TA,13172.92509,90.93581527,0.90696647,1.287759901
MVNE.TA,251.9632538,12.73479328,0.909749731,1.359970725
MYDS.TA,3.568865546,1.015546218,0.858374402,2.037127168
MZTF.TA,50526.22107,183.4581933,0.85407579,1.380908469
NAWI.TA,1308.991351,26.06243511,0.980674656,1.0580566
NFTA.TA,1543.57563,28.02941176,0.952232872,1.406697589
NICE.TA,2786373.109,1176.134454,0.971363227,1.6186862
NISA.TA,602.0124685,14.99054589,0.978208738,1.116696012
NOFR.TA,30658.05599,137.8679388,0.772612551,1.588974692
NRGN.TA,263.0289768,9.963673204,0.942329085,2.466460542
NSTR.TA,678.9964627,20.03901806,0.949640109,2.11831713
NTGR.TA,296.3047515,12.64423287,0.976209957,1.2234987
NTML.TA,10727.29243,75.80952687,0.983384192,1.422976721
NTNB.TA,9.597936896,2.296955726,0.907083463,1.108973424
NTO.TA,11087.96307,71.31106149,0.974195934,1.12244671
NURI.TA,2580.466695,29.77142857,0.984555185,2.174673784
NVLG.TA,9.019855512,2.007498164,0.871224362,1.388810719
NVMI.TA,3813163.866,1322.352941,0.979004335,1.931973988
NVPT.TA,8780.075231,65.07008759,0.988297583,1.534204181
NWMD.TA,243.7754875,12.52945832,0.902578788,1.361875307
NXFR.TA,631.6705825,15.41017973,0.954473802,3.727807331
NXGN.TA,14.52413261,1.793038789,0.975917587,1.603124367
NXSN.TA,15339.03565,99.39874789,0.938774091,2.119691891
NXTG.TA,13.44529947,1.889194131,0.944874901,3.221595822
NXTM.TA,174.6188264,8.176128628,0.966404799,1.161065421
NYAX.TA,34810.46471,139.5352941,0.940819482,1.521532868
ONE.TA,9394.826773,75.36764706,0.90074188,1.570637717
OPAL.TA,10.50108217,2.152694349,0.952304356,1.45510235
OPCE.TA,2995.410299,41.36658095,0.92231773,1.581587117
OPK.TA,349.1224159,12.35628263,0.951678049,2.585690596
ORA.TA,367.3941597,13.64327731,0.995023087,2.597801248
ORAD.TA,4.540923431,1.259835943,0.890128964,2.169174431
ORBI.TA,2035.755896,33.06893763,0.964632379,1.384878285
ORIN.TA,2619.435335,30.4670509,0.942128905,1.742563409
ORL.TA,4.42437724,1.605866718,0.967294756,1.606993403
ORMP.TA,1153.580504,23.11680672,0.895935517,2.464154099
ORON.TA,134.6629899,8.219610854,0.98912252,1.224677337
ORTC.TA,249.1630682,7.612237624,0.990468874,0.55558501
OVRS.TA,49.42746396,4.414353063,0.940843871,1.167193691
PAYT.TA,16769.24769,65.00386555,0.980258434,1.180256992
PAZ.TA,399800.2422,464.2287501,0.978180136,1.441866209
PCBT.TA,129.6088668,7.469154172,0.987967168,1.787782992
PEN.TA,5.081654098,1.636064071,0.970196179,1.13013837
PERI.TA,79832.4301,134.9740065,0.992603958,2.295202642
PHOE.TA,3933.707107,48.83243066,0.920854703,1.354442356
PHTM.TA,2985.465416,33.69293567,0.938672387,1.477637925
PLAZ-L.TA,195.3348414,4.140986365,0.941869069,2.646368355
PLCR.TA,139.2258766,5.034695897,0.885049684,1.328121855
PLNT.TA,82.99702255,3.921816604,0.961409906,1.386587829
PLRM.TA,5100.693279,58.3295571,0.869049549,0.886641771
PLSN.TA,47598.97352,160.9792101,0.888841944,1.176650967
PLUR.TA,6105.442072,56.23583968,0.921899208,2.730928384
PMCN.TA,190.0643798,4.708307342,0.930153022,2.408195456
PMNT.TA,37.18576323,4.200066225,0.946726282,1.504014296
PMVM.TA,858.8690509,16.99166185,0.964863706,4.126520313
POLI.TA,2074.501241,37.37483193,0.96162325,1.140135689
POLP.TA,203.7666751,10.63135059,0.876205821,1.005917018
POLY.TA,3600.294222,41.98210593,0.954397788,1.149132367
PPBT.TA,1.831149403,0.834835574,0.975987538,3.759081135
PPIL.TA,37.77431505,2.709671234,0.989338115,0.555898189
PRIM.TA,370.5485681,10.73715591,0.976349614,2.707361652
PRKM.TA,150.7556715,8.46582041,0.990551578,1.526133648
PRMG.TA,339.715589,8.831612826,0.96845316,0.819972272
PRPD.TA,3321.792824,37.79858305,0.921189902,1.880699027
PRSK.TA,38001.10779,154.119503,0.901789139,1.821162737
PRTC.TA,250174.0477,370.1484544,0.977711006,2.211906562
PTBL.TA,275841.328,397.7979012,0.955029547,1.991387565
PTCH.TA,33.68627258,4.140602879,0.989759105,1.764649983
PTNR.TA,1054.378151,25.1092437,0.866322788,1.531626739
PTX.TA,2.203151261,0.710504202,0.984841692,1.017637736
PULS.TA,166.4330675,5.1703744,0.934882999,1.294812745
QLRD.TA,3633.501393,40.96874429,0.956539807,1.332193868
QLTU.TA,89043.07497,220.2985376,0.993582225,1.881678895
QNCO.TA,173.5544844,5.868239117,0.960043439,1.695202158
RANI.TA,50.44683536,5.309255755,0.902205859,1.851422132
RATI.TA,23.2297288,3.743511429,0.876578074,1.3683835
RAVD.TA,259.2425697,8.621894567,0.945724575,1.166106311
RAYG-M.TA,8.678532108,1.836861774,0.969238145,2.416115636
REKA.TA,1049.47479,21.37394958,0.903052193,1.514500202
RIMO.TA,6073.28054,53.78117647,0.961945562,1.169102599
RIT1.TA,673.1790542,20.69323529,0.901788168,1.381098129
RLCO.TA,3619.496734,42.95633816,0.95892673,1.470947043
RMLI.TA,58106.02651,174.668193,0.907903785,0.862926575
RMN.TA,220.2809225,10.34811213,0.97861472,0.957105162
RMON.TA,5219.259782,51.23412421,0.931605851,1.682692811
ROBO.TA,9.201640778,1.839979884,0.966446515,1.867147591
ROTS.TA,4462.064853,49.20642071,0.98446299,1.358518885
RPAC.TA,1324.312951,25.89845786,0.940033491,1.066665308
RSEL.TA,289.801144,11.98011345,0.932625967,1.873535154
RTEN.TA,107.2901478,6.503408603,0.953045217,2.460738449
RTLS.TA,26484.70068,126.3430835,0.975814491,1.828435747
RTMD-L.TA,2.865490778,0.599313408,0.974295469,1.807669363
RTPT.TA,1.031008403,0.418487395,0.946967846,2.3019411
RVL.TA,22.6288303,3.264415445,0.984988629,1.41871
RZR.TA,1354.411181,25.78076847,0.881538121,5.151983296
SAE.TA,1699.171546,27.86310924,0.993321885,1.165799079
SANO1.TA,243344.3835,322.6220547,0.966441925,1.094380804
SARN.TA,2.574706867,0.99903992,0.85579169,1.464100035
SBEN.TA,39.94736364,4.815454545,0.921809247,1.932189692
SCC.TA,8.922863927,1.845093473,0.982572543,3.215761626
SCDX.TA,32.97528997,3.965303404,0.827920525,1.418516595
SCOP.TA,38866.23172,152.0263122,0.939261894,1.357988909
SEMG.TA,30.06746962,3.779032621,0.946677445,2.137898649
SFRN.TA,128.2810152,8.892380105,0.989464623,1.30223633
SHAN.TA,25.64617203,3.128697899,0.91075411,0.889687896
SHGR.TA,253.9236975,11.42184874,0.983896416,1.335473371
SHMM.TA,36.85964044,3.759263378,0.912425973,3.273856874
SHNP.TA,355.3954636,13.57719569,0.980972416,1.160069193
SHOM.TA,117.7172697,7.248381638,0.959327592,1.468951102
SKBN.TA,469.6063348,16.94236542,0.940476758,1.91255595
SKLN.TA,916.8721975,20.27735618,0.991333481,1.020914813
SLARL.TA,141.6981416,9.649951517,0.935735658,1.349471836
SLRM.TA,394.1700514,14.2409358,0.981658003,4.651005086
SMAG.TA,291.2006519,5.967149239,0.887913635,1.401370722
SMNR.TA,946.8689986,19.8233254,0.986786271,1.113241116
SMT.TA,13298.58971,92.422682,0.921988119,1.904923707
SNCM.TA,2.469365295,1.060758242,0.95336961,1.087201817
SNEL.TA,1712.502126,20.60957505,0.964279036,1.36600946
SNFL.TA,121.6196016,7.096581542,0.914241278,1.233366747
SOFW.TA,497.6084213,10.51762917,0.949501197,0.590324708
SOLR.TA,3002.820971,34.49892512,0.808158274,1.061165797
SONO.TA,16.42805185,2.696143125,0.980210846,3.558080896
SPDV.TA,96.96673473,5.45809377,0.927889143,1.390762855
SPEN.TA,1748.878151,33.11344538,0.922709923,1.563146513
SPNS.TA,37375.99821,143.1398319,0.984494809,1.224960633
SPNTC.TA,108.8314913,5.76482761,0.954901708,1.358082614
SPRG.TA,249.6771638,5.955141271,0.988024725,0.882497122
SRAC.TA,3551.946668,42.97548561,0.904539727,1.594199745
SRFT.TA,2049.086228,34.08307081,0.984412636,1.1431273
STEC.TA,238.2575,8.785465116,0.978991189,1.311874293
STG.TA,5189.235294,50.7394958,0.93798328,1.282343051
STRG.TA,8.057521786,1.986649495,0.951177195,2.727902239
STRS.TA,9630.22469,73.09873742,0.97159192,1.146419641
STRW.TA,39694.46154,88.15384615,0.015302099,1.907528974
SVRE.TA,9.573944663,2.04717117,0.984985063,4.359810007
SVRT.TA,424.7430534,10.1805844,0.983526154,1.814359395
TATT.TA,9564.231092,68.9789916,0.989771095,1.388654032
TAYA.TA,7684.749254,45.68515554,0.973188254,0.850010758
TDRN.TA,297418.81,393.8741605,0.976528648,1.690482174
TECT.TA,1150.9288,19.12691438,0.963720253,4.394735746
TEDE.TA,197.717066,7.039011928,0.995376956,0.78231173
TEVA.TA,10737.37815,73.56302521,0.991479289,1.396327096
TFRLF.TA,1544.557319,27.90087345,0.99012305,1.155609582
TGI.TA,23.23154932,3.328766387,0.903082177,1.721712083
TGTR.TA,546.260042,14.47689076,0.93038134,2.875776185
THES.TA,435.8797162,15.10703458,0.958660563,3.206949708
TIGBUR.TA,4924.77373,49.99012109,0.976704934,1.237817927
TIGI.TA,4081.067135,38.95786517,0.965920846,4.746197091
TKUN.TA,1.797881713,0.909658448,0.87908139,2.712421943
TLSY.TA,240285.6901,342.9034874,0.967298491,1.704547384
TMIS.TA,352.2121897,8.815400193,0.982076759,1.304798829
TMRP.TA,1878.164633,29.60417578,0.963806644,1.572352679
TNDO.TA,189.6694737,8.925,0.963968876,2.246087571
TNPV.TA,1079.353235,14.13067227,0.890926515,1.598698191
TOEN.TA,841.3013702,19.20567227,0.950587123,1.373604506
TOPS.TA,229.7741752,9.64439916,0.94137575,1.227730463
TRA.TA,1.407689076,0.771008403,0.973310397,2.397137064
TRAN.TA,17.19876279,2.945478942,0.977671782,2.591986754
TRLT.TA,116.1609467,7.697515237,0.969413821,1.168337342
TRPZ.TA,1215.984941,26.75225506,0.942223616,1.621211302
TRX.TA,34.84575626,3.534724217,0.948737907,1.152883862
TSEM.TA,63688.48739,192.1260504,0.985732949,1.46954054
TSG.TA,77202.73298,203.2836581,-1.565644354,1.368190071
TTAM.TA,69.18041878,5.921211537,0.957591094,1.125410785
TURB.TA,511.254242,13.39656319,0.936071293,1.797707583
TUZA.TA,1.119285714,0.733193277,0.946361738,1.893423929
UMH.TA,23589.06351,55.95873134,0.968838098,0.927664258
UNCR.TA,0,0,1,0
UNCT.TA,2.412985185,1.009830894,0.953855356,2.301607758
UNIT.TA,2439.692442,33.34979349,0.986641147,1.032471975
UNTC.TA,59.61676916,2.88403489,0.93222001,1.298811926
UNVO.TA,0,0,1,0
UPSL.TA,14.21240165,2.307017497,0.946095458,2.099276707
UTRN.TA,54.55747579,5.178393826,0.96292479,1.392776986
VCTR.TA,5123.28835,48.68330533,0.983276608,1.193597548
VILR.TA,73383.211,203.2367227,0.873714895,1.337525185
VISN.TA,4883.916212,30.2667769,0.977697309,0.801513553
VRDS.TA,2275.383234,36.08982036,0.937261835,1.910559696
VTNA.TA,1261.932958,26.33595749,0.886523552,1.362739524
WATR.TA,29.50522499,3.591780504,0.937327713,3.577423034
WESR.TA,69.28878996,5.64296395,0.972025573,2.19343884
WILC.TA,4299.535806,46.59513889,0.958898556,1.249943737
WILK.TA,3.718361345,1.363445378,0.975995592,2.278140481
WLFD.TA,1099.294639,23.11141839,0.893543449,1.215786724
XTLB.TA,0.357833016,0.264808514,0.958638673,3.369562685
YAAC.TA,0.986932773,0.654201681,0.956425952,1.549077108
YBOX.TA,4.651023017,1.408386975,0.93159232,1.896875035
YBRD.TA,3128.399591,28.38951208,0.990040057,3.005223202
YHNF.TA,111739.2271,270.0428568,0.983832229,1.508755595
ZMH.TA,3190.385042,41.72944486,0.928234179,1.549952878
ZNKL.TA,2971.696347,35.8010084,0.988704618,1.214574138
ZOOZ.TA,4529.769118,39.86175516,0.926543559,3.908831617
ZPRS.TA,703.8109334,20.49875799,0.848665625,1.68337731
ZUR.TA,86.70459521,6.879222337,0.982428937,1.275956656
