Ticker,Correlated_Ticker
NURI.TA,BOLT.TA
NURI.TA,LEOF.TA
NURI.TA,WATR.TA
NURI.TA,ININ.TA
NURI.TA,JNGO.TA
ORTC.TA,AMD.TA
ORTC.TA,NURI.TA
ORTC.TA,BULL-M.TA
ORTC.TA,FLYS.TA
ORTC.TA,ELCP.TA
ORTC.TA,AZRT.TA
ORTC.TA,PULS.TA
ORTC.TA,CILO.TA
ORTC.TA,CLAB.TA
ORTC.TA,AUIS.TA
ONE.TA,MGDL.TA
ONE.TA,CMDR.TA
ONE.TA,HARL.TA
ONE.TA,DIMRI.TA
ONE.TA,PHOE.TA
ONE.TA,DUNI.TA
ONE.TA,ELMR.TA
ONE.TA,CLIS.TA
ONE.TA,ALMA.TA
ONE.TA,ZMH.TA
OPAL.TA,DIPL.TA
OPAL.TA,SRAC.TA
OPAL.TA,MCLL.TA
OPAL.TA,VRDS.TA
OPAL.TA,ALUMA.TA
OPAL.TA,BKRY.TA
OPAL.TA,NXFR.TA
OPAL.TA,BRND.TA
OPAL.TA,PRMG.TA
OPAL.TA,SHOM.TA
OPCE.TA,GNRS.TA
OPCE.TA,ETGA.TA
OPCE.TA,CRSR.TA
OPCE.TA,BULL-M.TA
OPCE.TA,UTRN.TA
OPCE.TA,MRG.TA
OPCE.TA,HAMAT.TA
OPCE.TA,CFX.TA
OPCE.TA,NVLG.TA
OPCE.TA,ELCO.TA
OPK.TA,GNCL.TA
OPK.TA,AQUA.TA
OPK.TA,KSTN.TA
OPK.TA,NXFR.TA
OPK.TA,SVRT.TA
OPK.TA,GOTO.TA
OPK.TA,HICN.TA
OPK.TA,CNTL-M.TA
OPK.TA,PRMG.TA
OPK.TA,G107.TA
ORAD.TA,ARGO.TA
ORAD.TA,ECNR.TA
ORAD.TA,DLTI.TA
ORAD.TA,BIG.TA
ORAD.TA,MGOR.TA
ORAD.TA,AZRG.TA
ORAD.TA,TRPZ.TA
ORAD.TA,CAST.TA
ORAD.TA,POLP.TA
ORAD.TA,AFPR.TA
ORMP.TA,SPDV.TA
ORMP.TA,BCUR.TA
ORMP.TA,TRX.TA
ORMP.TA,MTLF.TA
ORMP.TA,CNTC.TA
ORMP.TA,BONS.TA
ORMP.TA,BLITZ-M.TA
ORMP.TA,PRMG.TA
ORMP.TA,WATR.TA
ORMP.TA,BRIH.TA
ORBI.TA,LUDN.TA
ORBI.TA,AFRE.TA
ORBI.TA,PHOE.TA
ORBI.TA,DIMRI.TA
ORBI.TA,SRFT.TA
ORBI.TA,CMDR.TA
ORBI.TA,MMHD.TA
ORBI.TA,ONE.TA
ORBI.TA,ALMA.TA
ORBI.TA,LUZN.TA
ORIN.TA,VRDS.TA
ORIN.TA,NURI.TA
ORIN.TA,MRG.TA
ORIN.TA,ININ.TA
ORIN.TA,G107.TA
ORIN.TA,PULS.TA
ORIN.TA,ECP.TA
ORIN.TA,MLRN.TA
ORIN.TA,JNGO.TA
ORIN.TA,WATR.TA
ORA.TA,FLYS.TA
ORA.TA,OVRS.TA
ORA.TA,ENOG.TA
ORA.TA,TSEM.TA
ORON.TA,KRDI.TA
ORON.TA,TTAM.TA
ORON.TA,TRX.TA
ORON.TA,SHNP.TA
ORON.TA,RMN.TA
ORON.TA,LAHAV.TA
ORON.TA,GOLF.TA
ORON.TA,BLITZ-M.TA
ORON.TA,TURB.TA
ORON.TA,FOX.TA
OVRS.TA,ARAN.TA
OVRS.TA,EMDV.TA
OVRS.TA,FLYS.TA
OVRS.TA,ENOG.TA
OVRS.TA,DLEA.TA
OVRS.TA,TOPS.TA
OVRS.TA,SCOP.TA
OVRS.TA,BEZQ.TA
OVRS.TA,RPAC.TA
OVRS.TA,PERI.TA
PLRM.TA,MISH.TA
PLRM.TA,TFRLF.TA
PLRM.TA,LBRA.TA
PLRM.TA,CMER.TA
PLRM.TA,BLSR.TA
PLRM.TA,IDIN.TA
PLRM.TA,QLTU.TA
PLRM.TA,AFRE.TA
PLRM.TA,LUZN.TA
PLRM.TA,SRFT.TA
PRKM.TA,AUIS.TA
PRKM.TA,CLAB.TA
PRKM.TA,NTNB.TA
PRKM.TA,SVRE.TA
PRKM.TA,BRIH.TA
PRKM.TA,CNZN.TA
PRKM.TA,MSVT.TA
PRKM.TA,MTLF.TA
PRKM.TA,MSKE.TA
PRKM.TA,AVER.TA
PTNR.TA,HAMAT.TA
PTNR.TA,DRAL.TA
PTNR.TA,CRSR.TA
PTNR.TA,CEL.TA
PTNR.TA,NTML.TA
PTNR.TA,HMAM.TA
PTNR.TA,ILCO.TA
PTNR.TA,ISTA.TA
PTNR.TA,DLEA.TA
PTNR.TA,ILDC.TA
PMNT.TA,ENDY.TA
PMNT.TA,CNTL-M.TA
PMNT.TA,SNFL.TA
PMNT.TA,ALUMA.TA
PMNT.TA,RANI.TA
PMNT.TA,TRAN.TA
PMNT.TA,ELLO.TA
PMNT.TA,BRND.TA
PMNT.TA,ICON.TA
PMNT.TA,ADGR.TA
PAYT.TA,UMH.TA
PAYT.TA,MNIF.TA
PAYT.TA,ACKR.TA
PAYT.TA,RTMD-L.TA
PAYT.TA,DRSH.TA
PAYT.TA,AVGD.TA
PAYT.TA,NXSN.TA
PAYT.TA,LBRA.TA
PAYT.TA,IMCO.TA
PAYT.TA,ALMY.TA
PAZ.TA,AURA.TA
PAZ.TA,SRFT.TA
PAZ.TA,NVPT.TA
PAZ.TA,POLI.TA
PAZ.TA,BLSR.TA
PAZ.TA,LBRA.TA
PAZ.TA,AVGD.TA
PAZ.TA,LUMI.TA
PAZ.TA,ALMA.TA
PAZ.TA,MMHD.TA
PCBT.TA,LBRA.TA
PCBT.TA,MNIF.TA
PCBT.TA,GSFI.TA
PCBT.TA,SAE.TA
PCBT.TA,DRSH.TA
PCBT.TA,UMH.TA
PCBT.TA,RTMD-L.TA
PCBT.TA,RAYG-M.TA
PCBT.TA,AVGD.TA
PCBT.TA,ACKR.TA
PEN.TA,KSTN.TA
PEN.TA,BKRY.TA
PEN.TA,PRMG.TA
PEN.TA,PRIM.TA
PEN.TA,DIPL.TA
PEN.TA,SRAC.TA
PEN.TA,WESR.TA
PEN.TA,MCLL.TA
PEN.TA,GOTO.TA
PEN.TA,BRKT.TA
PERI.TA,FLYS.TA
PERI.TA,ZPRS.TA
PERI.TA,ARF.TA
PERI.TA,OVRS.TA
PERI.TA,TLSY.TA
PERI.TA,AVER.TA
PERI.TA,ENOG.TA
PERI.TA,ARAN.TA
PERI.TA,ARAD.TA
PERI.TA,EMDV.TA
PTX.TA,BULL-M.TA
PTX.TA,VRDS.TA
PTX.TA,SNEL.TA
PTX.TA,ILDC.TA
PTX.TA,UTRN.TA
PTX.TA,ZUR.TA
PTX.TA,ALHE.TA
PTX.TA,ELLO.TA
PTX.TA,GAGR.TA
PTX.TA,TEDE.TA
PHOE.TA,DSCT.TA
PHOE.TA,LUDN.TA
PHOE.TA,JBNK.TA
PHOE.TA,EXPO.TA
PHOE.TA,CMDR.TA
PHOE.TA,MZTF.TA
PHOE.TA,NAWI.TA
PHOE.TA,CRSM.TA
PHOE.TA,LUMI.TA
PHOE.TA,DIMRI.TA
PHTM.TA,ARDM.TA
PHTM.TA,ALBA.TA
PHTM.TA,HUMX.TA
PHTM.TA,TIGI.TA
PHTM.TA,BBLS.TA
PHTM.TA,CGEN.TA
PHTM.TA,ARTS.TA
PHTM.TA,IDMO.TA
PHTM.TA,STRG.TA
PHTM.TA,BIGT.TA
PLNT.TA,CNZN.TA
PLNT.TA,HMGS.TA
PLNT.TA,MRHL.TA
PLNT.TA,PPBT.TA
PLNT.TA,AVGL.TA
PLNT.TA,AMX.TA
PLNT.TA,AMD.TA
PLNT.TA,MIFT.TA
PLNT.TA,INFR-M.TA
PLNT.TA,WILK.TA
PLSN.TA,BLITZ-M.TA
PLSN.TA,WATR.TA
PLSN.TA,HGGE.TA
PLSN.TA,ICON.TA
PLSN.TA,TRX.TA
PLSN.TA,G107.TA
PLSN.TA,CNTL-M.TA
PLSN.TA,FOX.TA
PLSN.TA,TURB.TA
PLSN.TA,LAHAV.TA
PLCR.TA,ALUMA.TA
PLCR.TA,VRDS.TA
PLCR.TA,G107.TA
PLCR.TA,JNGO.TA
PLCR.TA,AZRT.TA
PLCR.TA,NXFR.TA
PLCR.TA,WATR.TA
PLCR.TA,INCR.TA
PLCR.TA,SKBN.TA
PLCR.TA,CILO.TA
PPIL.TA,GUID.TA
PPIL.TA,CNZN.TA
PPIL.TA,BHNY.TA
PPIL.TA,ELCP.TA
PPIL.TA,BRAM.TA
PPIL.TA,REKA.TA
PPIL.TA,CRML.TA
PPIL.TA,GIX.TA
PPIL.TA,MIFT.TA
PPIL.TA,INFR-M.TA
PLUR.TA,BIGT.TA
PLUR.TA,ARTS.TA
PLUR.TA,HUMX.TA
PLUR.TA,FEAT.TA
PLUR.TA,CGEN.TA
PLUR.TA,SHMM.TA
PLUR.TA,ZOOZ.TA
PLUR.TA,IDMO.TA
PLUR.TA,NRGN.TA
PLUR.TA,HICN.TA
POLI.TA,MZTF.TA
POLI.TA,DSCT.TA
POLI.TA,FIBIH.TA
POLI.TA,LUMI.TA
POLI.TA,FIBI.TA
POLI.TA,MMHD.TA
POLI.TA,NAWI.TA
POLI.TA,CRSM.TA
POLI.TA,EXPO.TA
POLI.TA,SRFT.TA
POLP.TA,BIG.TA
POLP.TA,RMN.TA
POLP.TA,ISCN.TA
POLP.TA,ACRO.TA
POLP.TA,CAST.TA
POLP.TA,ARGO.TA
POLP.TA,SHNP.TA
POLP.TA,LAHAV.TA
POLP.TA,ELCRE.TA
POLP.TA,ALUMA.TA
PMVM.TA,G107.TA
PMVM.TA,UPSL.TA
PMVM.TA,WATR.TA
PMVM.TA,MIFT.TA
PMVM.TA,TKUN.TA
PMVM.TA,SVRT.TA
PMVM.TA,MIA.TA
PMVM.TA,HICN.TA
PMVM.TA,MRHL.TA
PMVM.TA,INFR-M.TA
PRSK.TA,HGG.TA
PRSK.TA,SMT.TA
PRSK.TA,NTGR.TA
PRSK.TA,LAHAV.TA
PRSK.TA,ASHG.TA
PRSK.TA,ACRO.TA
PRSK.TA,RMN.TA
PRSK.TA,BKFR.TA
PRSK.TA,FOX.TA
PRSK.TA,ISCN.TA
PRIM.TA,NISA.TA
PRIM.TA,ALLT.TA
PRIM.TA,PRMG.TA
PRIM.TA,YBRD.TA
PRIM.TA,ACCL.TA
PRIM.TA,QNCO.TA
PRIM.TA,WESR.TA
PRIM.TA,UPSL.TA
PRIM.TA,ALBA.TA
PRIM.TA,NXTG.TA
PRMG.TA,SHAN.TA
PRMG.TA,AQUA.TA
PRMG.TA,GNCL.TA
PRMG.TA,G107.TA
PRMG.TA,KSTN.TA
PRMG.TA,NXFR.TA
PRMG.TA,BKRY.TA
PRMG.TA,GOTO.TA
PRMG.TA,TKUN.TA
PRMG.TA,PRIM.TA
PRTC.TA,CAMT.TA
PRTC.TA,NVMI.TA
PRTC.TA,UNIT.TA
PRTC.TA,NXSN.TA
PRTC.TA,AURA.TA
PRTC.TA,NVPT.TA
PRTC.TA,QLTU.TA
PRTC.TA,GOHO.TA
PRTC.TA,TFRLF.TA
PRTC.TA,MISH.TA
PRPD.TA,NWMD.TA
PRPD.TA,BLRX.TA
PRPD.TA,OPK.TA
PTBL.TA,ALUMA.TA
PTBL.TA,DISI.TA
PTBL.TA,TRX.TA
PTBL.TA,BKRY.TA
PTBL.TA,WATR.TA
PTBL.TA,TRAN.TA
PTBL.TA,G107.TA
PTBL.TA,ACRO.TA
PTBL.TA,GNGR.TA
PTBL.TA,PRMG.TA
PULS.TA,SCC.TA
PULS.TA,AMX.TA
PULS.TA,BOLT.TA
PULS.TA,PPBT.TA
PULS.TA,TRA.TA
PULS.TA,HMGS.TA
PULS.TA,REKA.TA
PULS.TA,AVGL.TA
PULS.TA,BHNY.TA
PULS.TA,MRHL.TA
PPBT.TA,CNTC.TA
PPBT.TA,PLNT.TA
PPBT.TA,HMGS.TA
PPBT.TA,PULS.TA
PPBT.TA,FLYS.TA
PPBT.TA,GNCL.TA
PPBT.TA,AQUA.TA
PPBT.TA,SPDV.TA
PPBT.TA,G107.TA
PPBT.TA,NXFR.TA
QLTU.TA,TATT.TA
QLTU.TA,NVPT.TA
QLTU.TA,ASHO.TA
QLTU.TA,BSEN.TA
QLTU.TA,AURA.TA
QLTU.TA,ZNKL.TA
QLTU.TA,CMER.TA
QLTU.TA,ARYT.TA
QLTU.TA,RTMD-L.TA
QLTU.TA,NVMI.TA
QNCO.TA,AQUA.TA
QNCO.TA,WESR.TA
QNCO.TA,PRIM.TA
QNCO.TA,GNCL.TA
QNCO.TA,PRMG.TA
QNCO.TA,SMAG.TA
QNCO.TA,BKRY.TA
QNCO.TA,ALLT.TA
QNCO.TA,GOTO.TA
QNCO.TA,ZOOZ.TA
QLRD.TA,RZR.TA
QLRD.TA,GLTL.TA
QLRD.TA,PHTM.TA
QLRD.TA,SPNTC.TA
QLRD.TA,CGEN.TA
QLRD.TA,ALBA.TA
QLRD.TA,WESR.TA
QLRD.TA,ELWS.TA
QLRD.TA,ARDM.TA
QLRD.TA,TIGI.TA
RLCO.TA,MGDL.TA
RLCO.TA,DELG.TA
RLCO.TA,ELCRE.TA
RLCO.TA,ELMR.TA
RLCO.TA,HOD.TA
RLCO.TA,BOTI.TA
RLCO.TA,HARL.TA
RLCO.TA,ZMH.TA
RLCO.TA,ONE.TA
RLCO.TA,CLIS.TA
RMN.TA,FOX.TA
RMN.TA,LAHAV.TA
RMN.TA,HGG.TA
RMN.TA,ALUMA.TA
RMN.TA,SHNP.TA
RMN.TA,ARGO.TA
RMN.TA,CLIS.TA
RMN.TA,PRSK.TA
RMN.TA,NTGR.TA
RMN.TA,ACRO.TA
RMLI.TA,CMDR.TA
RMLI.TA,EXPO.TA
RMLI.TA,ELMR.TA
RMLI.TA,ONE.TA
RMLI.TA,HOD.TA
RMLI.TA,DUNI.TA
RMLI.TA,LUMI.TA
RMLI.TA,PHOE.TA
RMLI.TA,BEZQ.TA
RMLI.TA,BOTI.TA
RANI.TA,ALUMA.TA
RANI.TA,MLRN.TA
RANI.TA,ELCO.TA
RANI.TA,GNGR.TA
RANI.TA,CNTL-M.TA
RANI.TA,VRDS.TA
RANI.TA,G107.TA
RANI.TA,NTO.TA
RANI.TA,WATR.TA
RANI.TA,BRMG.TA
RPAC.TA,RIMO.TA
RPAC.TA,MNIN.TA
RPAC.TA,DLEA.TA
RPAC.TA,RMN.TA
RPAC.TA,FOX.TA
RPAC.TA,CRSR.TA
RPAC.TA,TDRN.TA
RPAC.TA,TOPS.TA
RPAC.TA,ASHG.TA
RPAC.TA,ARAN.TA
BRIH.TA,MIFT.TA
BRIH.TA,CBI.TA
BRIH.TA,INFR-M.TA
BRIH.TA,WILK.TA
BRIH.TA,CNTC.TA
BRIH.TA,TKUN.TA
BRIH.TA,LEOF.TA
BRIH.TA,FEAT.TA
BRIH.TA,HICN.TA
BRIH.TA,BOLT.TA
RAVD.TA,BLSR.TA
RAVD.TA,AZRM.TA
RAVD.TA,TFRLF.TA
RAVD.TA,ALMA.TA
RAVD.TA,GOHO.TA
RAVD.TA,IDIN.TA
RAVD.TA,ISRS.TA
RAVD.TA,AZRG.TA
RAVD.TA,AFRE.TA
RAVD.TA,MLSR.TA
RVL.TA,PMVM.TA
RVL.TA,ZOOZ.TA
RVL.TA,MSVT.TA
RVL.TA,FEAT.TA
RVL.TA,CNTC.TA
RVL.TA,GOTO.TA
RVL.TA,PLNT.TA
RVL.TA,UNTC.TA
RVL.TA,ARTS.TA
RVL.TA,HMGS.TA
RAYG-M.TA,LBRA.TA
RAYG-M.TA,PCBT.TA
RAYG-M.TA,MAXO.TA
RAYG-M.TA,GLTL.TA
RAYG-M.TA,DRSH.TA
RAYG-M.TA,VCTR.TA
RAYG-M.TA,ELWS.TA
RAYG-M.TA,WESR.TA
RAYG-M.TA,SEMG.TA
RAYG-M.TA,ALBA.TA
RZR.TA,THES.TA
RZR.TA,GLTL.TA
RZR.TA,ARDM.TA
RZR.TA,ALBA.TA
RZR.TA,QLRD.TA
RZR.TA,CGEN.TA
RZR.TA,PHTM.TA
RZR.TA,UMH.TA
RZR.TA,BBLS.TA
RZR.TA,WESR.TA
RIT1.TA,SLARL.TA
RIT1.TA,AMOT.TA
RIT1.TA,ARPT.TA
RIT1.TA,VTNA.TA
RIT1.TA,MVNE.TA
RIT1.TA,SMT.TA
RIT1.TA,BIG.TA
RIT1.TA,ASGR.TA
RIT1.TA,ILDC.TA
RIT1.TA,GVYM.TA
AZRT.TA,VRDS.TA
AZRT.TA,JNGO.TA
AZRT.TA,G107.TA
AZRT.TA,CILO.TA
AZRT.TA,MLRN.TA
AZRT.TA,ALUMA.TA
AZRT.TA,PLCR.TA
AZRT.TA,NURI.TA
AZRT.TA,WATR.TA
AZRT.TA,UTRN.TA
REKA.TA,NXFR.TA
REKA.TA,G107.TA
REKA.TA,GNCL.TA
REKA.TA,WATR.TA
REKA.TA,BHNY.TA
REKA.TA,PULS.TA
REKA.TA,AQUA.TA
REKA.TA,MRHL.TA
REKA.TA,JNGO.TA
REKA.TA,CNTC.TA
RTMD-L.TA,BSEN.TA
RTMD-L.TA,UMH.TA
RTMD-L.TA,QLTU.TA
RTMD-L.TA,TEVA.TA
RTMD-L.TA,GSFI.TA
RTMD-L.TA,NVPT.TA
RTMD-L.TA,TATT.TA
RTMD-L.TA,DANH.TA
RTMD-L.TA,MISH.TA
RTMD-L.TA,ZNKL.TA
RTLS.TA,TRLT.TA
RTLS.TA,ARF.TA
RTLS.TA,HLAN.TA
RTLS.TA,LEVI.TA
RTLS.TA,BOTI.TA
RTLS.TA,DELG.TA
RTLS.TA,ARPT.TA
RTLS.TA,ZMH.TA
RTLS.TA,SFRN.TA
RTLS.TA,MEDN.TA
RMON.TA,SMT.TA
RMON.TA,PRSK.TA
RMON.TA,MNRT.TA
RMON.TA,AYAL.TA
RMON.TA,KARE.TA
RMON.TA,MGDL.TA
RMON.TA,DELG.TA
RMON.TA,LEVI.TA
RMON.TA,BKFR.TA
RMON.TA,MEDN.TA
RIMO.TA,TDRN.TA
RIMO.TA,DLEA.TA
RIMO.TA,FOX.TA
RIMO.TA,RPAC.TA
RIMO.TA,ASHG.TA
RIMO.TA,BULL-M.TA
RIMO.TA,AMD.TA
RIMO.TA,ICL.TA
RIMO.TA,RMN.TA
RIMO.TA,ILCO.TA
ROTS.TA,HARL.TA
ROTS.TA,ZMH.TA
ROTS.TA,DUNI.TA
ROTS.TA,MGDL.TA
ROTS.TA,BLSR.TA
ROTS.TA,ALMA.TA
ROTS.TA,DIMRI.TA
ROTS.TA,AZRM.TA
ROTS.TA,DRSH.TA
ROTS.TA,CMDR.TA
RSEL.TA,MISH.TA
RSEL.TA,NXSN.TA
RSEL.TA,ORBI.TA
RSEL.TA,GLRS.TA
RSEL.TA,AFRE.TA
RSEL.TA,NVMI.TA
RSEL.TA,PRTC.TA
RSEL.TA,UMH.TA
RSEL.TA,TFRLF.TA
RSEL.TA,MMHD.TA
SRAC.TA,OPAL.TA
SRAC.TA,DIPL.TA
SRAC.TA,VRDS.TA
SRAC.TA,ALUMA.TA
SRAC.TA,MCLL.TA
SRAC.TA,SKBN.TA
SRAC.TA,BKRY.TA
SRAC.TA,JNGO.TA
SRAC.TA,SHOM.TA
SRAC.TA,G107.TA
SANO1.TA,DLTI.TA
SANO1.TA,MEDN.TA
SANO1.TA,ISCN.TA
SANO1.TA,ARGO.TA
SANO1.TA,AYAL.TA
SANO1.TA,FGAS.TA
SANO1.TA,SOFW.TA
SANO1.TA,MGOR.TA
SANO1.TA,BKFR.TA
SANO1.TA,POLP.TA
SPNS.TA,NXSN.TA
SPNS.TA,UMH.TA
SPNS.TA,GLRS.TA
SPNS.TA,CAMT.TA
SPNS.TA,PRTC.TA
SPNS.TA,NVMI.TA
SPNS.TA,TEVA.TA
SPNS.TA,IMCO.TA
SPNS.TA,RTMD-L.TA
SPNS.TA,MISH.TA
SRFT.TA,LUDN.TA
SRFT.TA,CMDR.TA
SRFT.TA,DIMRI.TA
SRFT.TA,AFRE.TA
SRFT.TA,POLI.TA
SRFT.TA,EXPO.TA
SRFT.TA,LUZN.TA
SRFT.TA,MMHD.TA
SRFT.TA,LUMI.TA
SRFT.TA,ALMA.TA
SARN.TA,FLYS.TA
SARN.TA,RVL.TA
SARN.TA,PPBT.TA
SARN.TA,FRSX.TA
SARN.TA,YAAC.TA
SARN.TA,EVGN.TA
SARN.TA,NXGN.TA
SARN.TA,PLUR.TA
SARN.TA,SPDV.TA
SARN.TA,LPSN.TA
SVRE.TA,UNCT.TA
SVRE.TA,ARTS.TA
SVRE.TA,ZOOZ.TA
SVRE.TA,SHMM.TA
SVRE.TA,BCUR.TA
SVRE.TA,IDMO.TA
SVRE.TA,GNCL.TA
SVRE.TA,FEAT.TA
SVRE.TA,ALBA.TA
SVRE.TA,HICN.TA
SVRT.TA,WATR.TA
SVRT.TA,HICN.TA
SVRT.TA,G107.TA
SVRT.TA,CNTL-M.TA
SVRT.TA,PMVM.TA
SVRT.TA,BLITZ-M.TA
SVRT.TA,NRGN.TA
SVRT.TA,TRX.TA
SVRT.TA,TGTR.TA
SVRT.TA,ALUMA.TA
SHNP.TA,HGG.TA
SHNP.TA,CAST.TA
SHNP.TA,LAHAV.TA
SHNP.TA,AMRK.TA
SHNP.TA,ALUMA.TA
SHNP.TA,RMN.TA
SHNP.TA,BIG.TA
SHNP.TA,FOX.TA
SHNP.TA,ASHG.TA
SHNP.TA,ISCN.TA
SCDX.TA,BIGT.TA
SCDX.TA,ZOOZ.TA
SCDX.TA,SHMM.TA
SCDX.TA,ALLT.TA
SCDX.TA,NXGN.TA
SCDX.TA,BBLS.TA
SCDX.TA,LPSN.TA
SCDX.TA,NXTG.TA
SCDX.TA,FEAT.TA
SCDX.TA,HUMX.TA
SCOP.TA,TOPS.TA
SCOP.TA,HOD.TA
SCOP.TA,ARIN.TA
SCOP.TA,ISRO.TA
SCOP.TA,ELMR.TA
SCOP.TA,ILCO.TA
SCOP.TA,DELG.TA
SCOP.TA,SNCM.TA
SCOP.TA,ISTA.TA
SCOP.TA,ICL.TA
SEMG.TA,MIFT.TA
SEMG.TA,HICN.TA
SEMG.TA,FEAT.TA
SEMG.TA,TGTR.TA
SEMG.TA,NRGN.TA
SEMG.TA,ARTS.TA
SEMG.TA,YBRD.TA
SEMG.TA,TKUN.TA
SEMG.TA,HUMX.TA
SEMG.TA,ZOOZ.TA
SLARL.TA,RIT1.TA
SLARL.TA,AMOT.TA
SLARL.TA,MVNE.TA
SLARL.TA,ARPT.TA
SLARL.TA,VTNA.TA
SLARL.TA,GVYM.TA
SLARL.TA,BIG.TA
SLARL.TA,SMT.TA
SLARL.TA,AZRG.TA
SLARL.TA,ELCRE.TA
SHGR.TA,VRDS.TA
SHGR.TA,ALUMA.TA
SHGR.TA,DIPL.TA
SHGR.TA,BKRY.TA
SHGR.TA,PLCR.TA
SHGR.TA,KLIL.TA
SHGR.TA,NXFR.TA
SHGR.TA,GNGR.TA
SHGR.TA,JNGO.TA
SHGR.TA,G107.TA
SHMM.TA,STRG.TA
SHMM.TA,ARTS.TA
SHMM.TA,IDMO.TA
SHMM.TA,FRSX.TA
SHMM.TA,NXTG.TA
SHMM.TA,ALLT.TA
SHMM.TA,BIGT.TA
SHMM.TA,BBLS.TA
SHMM.TA,PLUR.TA
SHMM.TA,SVRE.TA
SHAN.TA,PRMG.TA
SHAN.TA,NXFR.TA
SHAN.TA,AQUA.TA
SHAN.TA,ALUMA.TA
SHAN.TA,PMVM.TA
SHAN.TA,BKRY.TA
SHAN.TA,GNCL.TA
SHAN.TA,GOTO.TA
SHAN.TA,KSTN.TA
